190 , 2 % 1 5 , 82 111 149 298 327 356 632 712 842 883 975 997 1086 1169 1179 1190 1310 1321 1337 1413 1461 1485 1503 1580 1608 1636 1650 1666 1672 1674 1677 1679 1690 1693 1725 1747 1751 1763 1783 1805 1853 1877 1889 1903 1908 1909 1914 1915 1929 1931 1932 1945 1968 1979 1993 1994 2000 2008 2011 2016 2018 2023 2032 2034 2040 2042 2051 2092 2094 2099 2111 2141 2155 2189 2190 2191 2196 2199 2200 2208 2211 2227 2234 2244 2291 2297 2298 2315 2323 2325 2354 2356 2374 2411 2417 2421 2426 2428 2437 2457 2461 2467 2497 2528 2534 2549 2570 2572 2621 2630 2636 2660 2675 2683 2688 2699 2709 2712 2722 2731 2735 2808 2811 2829 2842 2850 2851 2868 2920 2925 2931 2956 2965 2998 3008 3010 3033 3035 3050 3079 3093 3108 3111 3119 3140 3156 3158 3191 3192 3195 3218 3223 3235 3241 3242 3262 3267 3273 3283 3326 3327 3329 3377 3426 3432 3436 3437 3450 3480 3498 3503 3506 3516 3533 3535 3568 3593 3596 3604 3630 3639 3658 3664 3688 3691 3702 3725 3743 3783 3807
187 , 1 % 5 , 0 16 17 23 48 50 53 55 58 65 74 100 105 115 123 127 128 132 139 142 143 153 162 165 167 175 181 187 191 197 212 237 238 240 262 263 264 275 303 305 309 310 317 330 344 347 348 349 355 359 370 385 432 436 438 489 502 506 507 511 525 526 532 533 549 554 559 582 586 597 603 605 608 621 629 631 635 638 641 642 645 657 661 680 682 687 691 698 699 703 707 711 715 716 717 728 729 742 747 749 752 764 766 771 780 789 803 804 812 814 826 844 852 853 856 869 888 894 904 913 943 946 956 958 985 994 1003 1020 1031 1032 1036 1046 1049 1068 1093 1104 1112 1118 1126 1127 1128 1129 1139 1164 1185 1195 1199 1200 1209 1214 1222 1227 1230 1239 1240 1247 1250 1268 1270 1277 1281 1297 1302 1348 1361 1364 1368 1383 1396 1440 1448 1450 1459 1474 1533 1538 1542 1552 1588 1591 1602 1609 1619 1624 1879 2752 3342
184 , 1 % 0 , 0 16 17 23 48 50 53 55 58 62 65 74 75 78 80 100 105 115 123 128 139 142 143 153 162 167 171 175 187 191 197 237 240 262 263 264 275 283 303 305 309 310 311 317 330 337 340 343 344 347 349 355 359 370 385 395 423 432 436 438 489 502 506 507 511 525 526 532 533 549 559 582 586 588 597 603 605 608 629 635 638 641 642 645 647 661 680 682 687 691 698 699 703 707 711 715 716 717 727 728 740 742 747 749 752 766 768 771 780 789 803 804 812 814 826 844 852 869 904 913 935 943 946 956 958 985 994 1003 1020 1032 1036 1046 1049 1068 1093 1104 1112 1118 1126 1127 1129 1139 1155 1159 1164 1165 1180 1185 1195 1200 1202 1227 1230 1233 1239 1240 1247 1251 1270 1277 1297 1302 1325 1348 1361 1364 1368 1383 1440 1448 1450 1474 1533 1538 1542 1552 1588 1591 1602 1609 1624 1879 2752 3342
179 , 1 % 2 , 1664 1691 1711 1719 1757 1765 1768 1773 1776 1793 1796 1799 1807 1810 1824 1835 1863 1872 1875 1886 1918 1966 1987 1992 1998 2020 2024 2025 2038 2045 2061 2066 2077 2087 2090 2095 2098 2104 2107 2125 2126 2133 2170 2212 2217 2226 2256 2263 2270 2272 2282 2310 2320 2329 2330 2334 2346 2353 2367 2389 2412 2416 2429 2451 2453 2484 2516 2533 2555 2558 2561 2589 2590 2592 2594 2610 2615 2629 2635 2640 2643 2644 2645 2668 2686 2690 2724 2738 2749 2753 2770 2784 2793 2795 2810 2822 2830 2835 2837 2866 2869 2870 2891 2894 2895 2913 2929 2934 2940 2942 2948 2972 2982 2997 3000 3002 3005 3025 3034 3038 3056 3058 3067 3092 3114 3128 3142 3145 3171 3194 3231 3232 3248 3250 3261 3280 3281 3285 3292 3296 3317 3337 3351 3385 3392 3409 3416 3419 3505 3532 3545 3547 3552 3562 3565 3571 3579 3587 3591 3600 3616 3628 3629 3649 3654 3667 3699 3703 3712 3728 3734 3762 3766 3782 3785 3787 3796 3808 3809
179 , 1 % 6 , 39 44 57 66 97 103 107 109 116 134 137 138 140 142 150 155 163 179 190 195 213 216 228 250 255 266 275 278 285 306 315 339 363 375 384 410 422 431 446 471 475 530 534 560 571 591 597 603 604 619 622 626 627 642 649 659 669 670 685 695 702 716 727 748 769 770 795 799 801 824 829 834 866 885 889 898 901 906 908 911 919 940 942 945 948 952 957 962 967 976 979 985 1007 1012 1027 1040 1049 1052 1056 1058 1070 1083 1103 1104 1107 1108 1123 1145 1158 1162 1167 1222 1259 1279 1296 1313 1317 1327 1363 1394 1395 1398 1405 1411 1433 1439 1460 1473 1490 1522 1529 1532 1537 1538 1545 1553 1556 1562 1564 1566 1567 1570 1592 1602 1604 1611 1653 1689 1721 1741 1811 1844 1920 1990 2058 2288 2301 2427 2469 2486 2538 2612 2647 2705 2718 2862 2876 2949 3052 3073 3217 3367 3400 3457 3479 3509 3561 3602 3663
177 , 1 % 1 , 1644 1664 1667 1697 1710 1712 1719 1723 1756 1760 1764 1773 1774 1775 1776 1779 1782 1793 1796 1834 1874 1883 1918 1966 1992 1995 2045 2063 2066 2070 2090 2095 2098 2104 2107 2117 2123 2125 2133 2183 2188 2215 2226 2230 2258 2263 2267 2282 2294 2302 2305 2310 2311 2316 2320 2329 2330 2334 2343 2346 2367 2369 2379 2389 2416 2476 2484 2516 2521 2523 2533 2555 2558 2563 2583 2584 2586 2589 2592 2593 2595 2599 2613 2615 2640 2652 2672 2686 2721 2772 2784 2792 2793 2813 2866 2869 2874 2891 2894 2898 2929 2934 2948 2972 2988 2989 3000 3020 3032 3034 3037 3045 3056 3070 3092 3134 3145 3169 3182 3189 3194 3201 3232 3233 3240 3248 3250 3269 3280 3281 3282 3285 3290 3311 3317 3319 3330 3337 3338 3345 3359 3370 3373 3375 3393 3409 3416 3419 3517 3524 3526 3532 3539 3545 3562 3565 3571 3591 3616 3621 3641 3649 3659 3667 3668 3699 3703 3728 3730 3734 3735 3748 3758 3759 3776 3785 3809
172 , 1 % 4 , 1251 1449 1630 1682 1698 1717 1745 1766 1776 1802 1803 1807 1810 1813 1835 1848 1852 1857 1895 1913 1918 1952 1966 1992 2003 2023 2038 2041 2061 2078 2098 2104 2109 2126 2136 2175 2185 2193 2199 2209 2212 2213 2218 2223 2226 2234 2256 2261 2263 2264 2269 2282 2286 2292 2303 2325 2333 2346 2352 2353 2373 2450 2451 2453 2457 2478 2485 2494 2500 2510 2518 2556 2562 2590 2603 2623 2628 2643 2651 2658 2702 2704 2710 2716 2724 2733 2754 2766 2789 2802 2810 2830 2831 2840 2870 2872 2878 2891 2896 2900 2905 2924 2935 2948 2966 2974 2982 3002 3003 3031 3035 3056 3064 3090 3092 3115 3116 3129 3132 3138 3145 3146 3149 3151 3169 3172 3176 3188 3194 3197 3214 3220 3232 3254 3260 3278 3287 3299 3314 3333 3338 3341 3351 3364 3373 3398 3404 3414 3431 3442 3443 3536 3564 3571 3578 3579 3590 3616 3618 3622 3628 3635 3638 3655 3662 3702 3729 3732 3737 3762 3792 3795
170 , 2 % 1 2 , 1670 1682 1684 1699 1704 1713 1716 1737 1767 1771 1798 1801 1813 1815 1822 1828 1846 1847 1848 1851 1855 1861 1864 1881 1890 1921 1930 1941 1961 1969 1981 1996 2012 2059 2062 2067 2080 2084 2093 2106 2118 2129 2135 2140 2160 2167 2195 2219 2261 2327 2328 2331 2377 2404 2414 2460 2463 2469 2483 2509 2515 2531 2544 2545 2547 2554 2565 2566 2567 2582 2591 2605 2614 2624 2638 2651 2662 2664 2673 2740 2748 2761 2765 2769 2779 2787 2791 2797 2800 2847 2855 2857 2884 2885 2889 2893 2900 2906 2908 2912 2923 2926 2946 2962 2969 2981 3017 3028 3029 3039 3043 3075 3118 3159 3172 3177 3181 3183 3187 3209 3225 3234 3236 3244 3251 3253 3271 3300 3301 3303 3304 3306 3314 3322 3325 3328 3334 3351 3355 3360 3361 3364 3368 3369 3382 3431 3481 3499 3525 3548 3581 3601 3619 3622 3624 3626 3627 3633 3637 3642 3670 3689 3692 3705 3760 3771 3773 3777 3790 3805
170 , 3 % 0 1 5 , 82 149 298 327 356 632 712 842 883 975 997 1086 1179 1190 1310 1321 1337 1413 1461 1485 1503 1580 1608 1636 1650 1666 1672 1674 1679 1690 1693 1725 1747 1751 1763 1783 1805 1853 1877 1908 1909 1914 1915 1929 1931 1932 1945 1979 1993 1994 2000 2008 2016 2023 2034 2040 2042 2051 2092 2094 2099 2111 2141 2155 2189 2190 2191 2196 2199 2200 2208 2211 2227 2234 2244 2291 2297 2298 2315 2323 2325 2374 2411 2417 2426 2428 2437 2457 2461 2467 2497 2528 2534 2549 2621 2630 2660 2675 2683 2688 2699 2709 2712 2722 2731 2735 2808 2811 2829 2842 2850 2851 2868 2920 2925 2931 2956 2965 3008 3010 3033 3035 3050 3093 3108 3111 3140 3156 3158 3191 3192 3195 3218 3223 3235 3241 3242 3262 3267 3273 3283 3326 3327 3329 3377 3426 3432 3436 3437 3450 3480 3498 3503 3506 3516 3533 3535 3568 3593 3604 3630 3639 3658 3664 3688 3691 3702 3725 3743 3783
169 , 2 % 0 1 , 1456 1518 1684 1688 1713 1737 1738 1770 1771 1787 1798 1807 1810 1815 1835 1846 1847 1855 1861 1864 1873 1881 1882 1884 1890 1921 1947 1969 1989 2001 2006 2024 2025 2057 2059 2061 2067 2072 2080 2093 2106 2113 2126 2129 2135 2140 2164 2165 2195 2212 2217 2219 2252 2256 2261 2270 2327 2331 2342 2353 2362 2377 2404 2451 2483 2509 2511 2515 2531 2544 2545 2546 2547 2554 2565 2566 2567 2590 2614 2624 2638 2641 2644 2664 2673 2724 2769 2780 2787 2791 2796 2797 2800 2810 2817 2830 2835 2836 2844 2847 2855 2863 2870 2884 2885 2886 2946 2969 2981 2982 3002 3017 3043 3142 3159 3177 3183 3203 3205 3206 3215 3225 3234 3245 3251 3255 3300 3303 3304 3306 3322 3325 3328 3331 3334 3340 3347 3350 3361 3364 3368 3371 3376 3382 3512 3525 3534 3547 3548 3553 3567 3579 3581 3619 3624 3626 3628 3633 3637 3665 3689 3705 3712 3760 3762 3771 3782 3791 3801
166 , 2 % 1 2 , 20 21 36 37 44 59 83 94 106 107 110 118 137 141 156 174 183 189 196 208 225 227 234 241 245 248 251 267 287 291 322 332 351 373 387 391 400 434 439 443 448 455 457 462 497 498 501 504 530 531 558 566 572 578 587 592 602 614 615 634 649 656 660 662 666 695 704 731 740 741 756 759 763 778 785 786 794 796 822 834 843 862 867 870 901 916 924 934 938 940 941 952 965 982 990 1000 1014 1022 1038 1039 1041 1045 1048 1056 1061 1065 1067 1081 1097 1114 1119 1125 1132 1134 1145 1150 1173 1180 1201 1210 1220 1228 1241 1253 1266 1270 1283 1290 1311 1317 1333 1340 1343 1347 1356 1384 1392 1395 1399 1412 1436 1445 1457 1480 1489 1492 1505 1517 1528 1537 1569 1570 1571 1573 1577 1593 1594 1606 1611 1617 1628 1669 2376 2427 2693 3473
163 , 2 % 1 5 , 1456 1518 1684 1688 1713 1737 1738 1767 1770 1771 1787 1798 1808 1810 1815 1835 1846 1847 1851 1855 1861 1864 1873 1881 1888 1890 1921 1947 1969 1989 2001 2006 2010 2012 2024 2025 2057 2059 2061 2067 2072 2080 2093 2106 2126 2129 2135 2140 2164 2165 2195 2212 2217 2252 2256 2266 2270 2327 2331 2342 2353 2362 2404 2451 2460 2483 2509 2511 2515 2531 2544 2545 2546 2547 2554 2565 2567 2614 2624 2638 2641 2644 2664 2673 2724 2769 2780 2787 2791 2796 2797 2800 2810 2817 2830 2835 2836 2844 2847 2855 2863 2884 2885 2886 2889 2912 2923 2946 2969 2981 2982 3002 3017 3028 3043 3142 3159 3177 3183 3203 3206 3215 3234 3247 3251 3255 3300 3303 3304 3306 3322 3325 3328 3331 3334 3347 3350 3361 3371 3382 3512 3525 3534 3547 3553 3567 3579 3581 3619 3624 3626 3628 3633 3637 3665 3689 3705 3712 3760 3771 3782 3791 3801
161 , 1 % 4 , 33 53 67 68 73 81 84 85 86 95 97 99 129 202 207 221 222 242 288 328 329 375 414 422 432 438 443 449 450 452 469 471 503 517 538 572 576 589 593 604 612 619 621 622 627 642 646 669 678 685 693 701 708 721 728 730 734 742 744 750 757 768 817 819 824 828 829 835 855 868 881 882 898 906 922 947 978 983 984 998 1007 1027 1042 1053 1090 1120 1147 1152 1158 1162 1184 1212 1214 1218 1223 1226 1232 1243 1259 1269 1287 1288 1289 1292 1303 1307 1314 1316 1318 1322 1330 1348 1380 1391 1420 1460 1482 1494 1514 1525 1536 1543 1554 1560 1564 1565 1567 1573 1585 1592 1600 1610 1612 1622 1629 1689 1714 1721 1734 1859 2019 2021 2427 2517 2525 2732 2770 2826 2945 2949 3041 3077 3088 3240 3457 3479 3518 3539 3555 3704 3735
160 , 2 % 1 2 , 82 111 119 149 274 327 356 521 522 632 712 884 896 957 1086 1157 1168 1169 1179 1186 1321 1337 1429 1476 1485 1510 1633 1636 1642 1658 1674 1690 1725 1741 1751 1754 1763 1778 1805 1830 1833 1836 1837 1853 1889 1908 1909 1914 1915 1922 1923 1929 1931 1932 1968 1993 1994 2008 2016 2026 2032 2033 2034 2052 2068 2092 2096 2099 2120 2153 2191 2192 2196 2208 2227 2247 2281 2315 2323 2354 2386 2409 2417 2421 2426 2437 2440 2454 2490 2497 2534 2564 2570 2572 2576 2588 2604 2607 2655 2683 2687 2688 2712 2714 2717 2722 2735 2736 2786 2811 2819 2823 2920 2925 2956 2961 2975 3033 3042 3093 3095 3103 3122 3125 3140 3156 3191 3223 3224 3235 3241 3267 3273 3283 3326 3377 3398 3429 3437 3450 3493 3498 3510 3516 3540 3596 3614 3639 3657 3658 3688 3691 3698 3709 3723 3736 3772 3775 3780 3807
158 , 2 % 0 5 , 0 16 17 23 48 50 53 55 58 65 74 100 105 115 123 128 139 142 143 153 162 167 175 187 191 197 237 240 262 263 264 275 303 305 309 310 317 330 344 347 349 355 359 370 385 432 436 438 489 502 506 507 511 525 526 532 533 549 559 582 586 597 603 605 608 629 635 638 641 642 645 661 680 682 687 691 698 699 703 707 711 715 716 717 728 742 747 749 752 766 771 780 789 803 804 812 814 826 844 852 869 904 913 943 946 956 958 985 994 1003 1020 1032 1036 1046 1049 1068 1093 1104 1112 1118 1126 1127 1129 1139 1164 1185 1195 1200 1227 1230 1239 1240 1247 1270 1277 1297 1302 1348 1361 1364 1368 1383 1440 1448 1450 1474 1533 1538 1542 1552 1588 1591 1602 1609 1624 1879 2752 3342
150 , 2 % 1 2 , 10 17 24 42 49 77 88 92 105 113 115 127 147 153 160 163 169 187 190 195 204 231 233 240 243 250 261 264 271 272 290 301 317 330 338 347 350 353 355 368 369 371 383 416 453 484 487 490 511 519 539 552 554 564 569 582 583 591 609 618 623 645 710 748 750 758 765 793 797 801 832 863 872 892 908 911 920 933 943 950 951 956 959 964 983 984 987 999 1003 1005 1006 1012 1027 1031 1040 1043 1044 1046 1053 1055 1068 1083 1084 1109 1126 1129 1133 1136 1146 1151 1155 1199 1209 1234 1239 1242 1247 1248 1250 1274 1276 1297 1300 1320 1344 1350 1366 1367 1368 1378 1393 1408 1423 1425 1430 1437 1452 1453 1463 1472 1475 1504 1531 1555 1557 1574 1588 1598 1621 1626
150 , 3 % 0 1 5 , 1456 1518 1684 1688 1713 1737 1738 1770 1771 1787 1798 1810 1815 1835 1846 1847 1855 1861 1864 1873 1881 1890 1921 1947 1969 1989 2001 2006 2024 2025 2057 2059 2061 2067 2072 2080 2093 2106 2126 2129 2135 2140 2164 2165 2195 2212 2217 2252 2256 2270 2327 2331 2342 2353 2362 2404 2451 2483 2509 2511 2515 2531 2544 2545 2546 2547 2554 2565 2567 2614 2624 2638 2641 2644 2664 2673 2724 2769 2780 2787 2791 2796 2797 2800 2810 2817 2830 2835 2836 2844 2847 2855 2863 2884 2885 2886 2946 2969 2981 2982 3002 3017 3043 3142 3159 3177 3183 3203 3206 3215 3234 3251 3255 3300 3303 3304 3306 3322 3325 3328 3331 3334 3347 3350 3361 3371 3382 3512 3525 3534 3547 3553 3567 3579 3581 3619 3624 3626 3628 3633 3637 3665 3689 3705 3712 3760 3771 3782 3791 3801
148 , 2 % 2 5 , 1581 1652 1660 1678 1733 1743 1748 1758 1769 1785 1786 1790 1794 1808 1809 1839 1843 1867 1892 1894 1950 1955 1959 1965 1982 1983 1984 1988 1999 2005 2007 2009 2037 2047 2071 2076 2100 2114 2144 2162 2206 2239 2248 2268 2275 2287 2290 2296 2304 2313 2318 2319 2335 2361 2396 2400 2430 2455 2462 2472 2514 2529 2532 2539 2559 2569 2578 2598 2617 2631 2633 2682 2701 2728 2741 2775 2832 2834 2852 2856 2860 2861 2901 2916 2921 2922 2933 2939 2944 2950 2953 2964 2967 2971 2973 2986 2992 2993 2994 3021 3085 3112 3121 3136 3164 3204 3205 3213 3216 3227 3228 3265 3274 3275 3286 3310 3312 3323 3324 3415 3440 3461 3513 3529 3549 3550 3582 3589 3594 3598 3610 3634 3652 3677 3684 3701 3707 3708 3710 3717 3721 3733 3738 3740 3751 3755 3768 3769
147 , 2 % 0 2 , 1581 1652 1660 1678 1733 1743 1748 1758 1769 1785 1786 1790 1794 1808 1809 1839 1843 1867 1888 1892 1894 1950 1955 1959 1965 1982 1983 1984 1988 2005 2007 2009 2010 2037 2047 2071 2076 2088 2100 2114 2154 2162 2206 2248 2268 2275 2287 2290 2293 2296 2304 2313 2319 2335 2350 2361 2396 2400 2430 2455 2462 2514 2529 2532 2539 2559 2569 2578 2617 2631 2633 2677 2682 2701 2728 2741 2775 2832 2834 2852 2856 2860 2861 2901 2916 2921 2922 2933 2939 2944 2953 2964 2967 2971 2973 2986 2992 2993 2994 3021 3085 3112 3121 3136 3164 3168 3204 3213 3216 3227 3228 3247 3265 3274 3275 3286 3298 3312 3323 3415 3440 3501 3513 3529 3541 3549 3582 3589 3598 3610 3634 3652 3677 3684 3701 3707 3708 3710 3717 3721 3733 3738 3740 3751 3755 3768 3769
146 , 2 % 1 5 , 21 35 36 37 52 59 63 87 93 94 110 118 130 140 156 174 176 192 196 200 216 225 229 241 245 256 287 291 322 332 341 377 388 400 425 448 455 457 479 504 529 530 558 562 587 592 602 604 614 615 617 639 681 706 708 714 718 737 763 778 785 794 822 838 843 861 871 900 901 903 914 918 919 924 934 940 941 952 955 963 965 966 977 979 982 990 992 1014 1029 1035 1039 1045 1067 1074 1079 1080 1081 1097 1116 1119 1125 1132 1134 1144 1150 1173 1187 1220 1228 1244 1260 1265 1266 1290 1305 1311 1332 1338 1340 1343 1347 1356 1363 1399 1403 1424 1445 1457 1466 1473 1489 1492 1496 1505 1524 1537 1569 1577 1605 1606 1611 1617 2238 3147 3408 3575
144 , 1 % 5 , 396 1667 1689 1697 1714 1719 1727 1734 1757 1764 1773 1775 1811 1832 1834 1844 1859 1862 1869 1874 1882 1884 1938 1943 1954 1966 1974 1990 1995 2014 2020 2041 2045 2062 2063 2066 2070 2090 2095 2107 2113 2117 2133 2167 2194 2219 2230 2258 2267 2311 2334 2360 2367 2373 2389 2406 2416 2453 2469 2476 2523 2533 2584 2589 2592 2593 2594 2595 2599 2615 2671 2672 2718 2772 2784 2793 2807 2813 2820 2822 2857 2864 2866 2888 2895 2898 2908 2924 2926 2949 2988 2989 2997 3012 3020 3032 3045 3056 3077 3089 3145 3167 3181 3182 3189 3209 3245 3271 3281 3282 3290 3301 3317 3337 3340 3348 3370 3373 3393 3424 3481 3505 3526 3532 3600 3601 3608 3638 3641 3659 3667 3668 3682 3696 3703 3728 3730 3734 3737 3758 3774 3776 3785 3808
138 , 1 % 0 , 396 1667 1689 1697 1714 1727 1734 1757 1764 1773 1775 1811 1832 1834 1859 1862 1869 1874 1907 1938 1943 1954 1966 1974 1990 1995 2012 2014 2020 2041 2045 2062 2063 2066 2070 2090 2107 2117 2133 2167 2194 2230 2258 2266 2267 2311 2360 2367 2373 2389 2406 2416 2453 2469 2476 2533 2584 2589 2592 2593 2594 2615 2671 2672 2718 2784 2793 2807 2813 2820 2822 2857 2864 2866 2872 2889 2895 2908 2926 2949 2988 2989 2997 3012 3020 3032 3045 3056 3089 3124 3145 3167 3169 3181 3182 3189 3209 3233 3245 3263 3271 3281 3282 3290 3301 3317 3337 3338 3348 3370 3373 3393 3416 3424 3481 3505 3526 3532 3600 3601 3608 3638 3651 3659 3667 3668 3682 3703 3728 3730 3734 3737 3758 3774 3776 3785 3787 3808
137 , 2 % 1 5 , 101 122 177 313 320 424 468 491 514 543 650 668 745 751 776 781 811 816 823 836 858 953 995 1011 1075 1113 1263 1264 1267 1298 1329 1352 1371 1449 1469 1481 1497 1578 1589 1620 1632 1638 1639 1659 1683 1687 1700 1722 1724 1730 1840 1898 1900 1917 1960 1977 2082 2083 2085 2156 2174 2176 2178 2179 2180 2187 2202 2243 2257 2322 2348 2424 2433 2442 2446 2449 2479 2481 2482 2501 2503 2536 2557 2575 2585 2587 2596 2601 2639 2654 2685 2692 2706 2708 2756 2762 2763 2828 2843 2853 2937 2951 3024 3047 3068 3083 3097 3106 3110 3115 3141 3152 3219 3266 3268 3289 3313 3343 3349 3372 3384 3451 3452 3454 3465 3466 3474 3476 3477 3482 3483 3488 3557 3573 3609 3686 3714
137 , 2 % 0 1 , 21 35 36 37 52 59 63 87 93 94 110 118 140 141 144 156 174 176 192 196 202 210 216 229 241 245 256 287 291 321 322 332 341 363 388 400 448 455 457 479 504 529 558 562 587 592 604 614 615 617 656 681 695 706 708 714 737 763 778 785 794 822 838 843 861 871 903 914 918 924 934 940 941 952 955 963 966 979 982 992 1014 1029 1035 1039 1045 1067 1074 1079 1080 1081 1097 1116 1119 1125 1132 1134 1144 1150 1173 1187 1228 1244 1260 1265 1266 1290 1311 1314 1332 1338 1343 1347 1356 1363 1384 1399 1403 1424 1445 1457 1466 1473 1489 1492 1496 1505 1524 1537 1569 1577 1594 1605 1611 1617 2238 3147 3575
135 , 1 % 3 , 33 116 203 376 442 446 510 795 824 882 889 898 991 1101 1124 1152 1153 1269 1327 1495 1536 1543 1544 1595 1653 1697 1721 1738 1757 1761 1775 1787 1814 1821 1834 1842 1873 1874 1995 2006 2021 2028 2057 2065 2113 2117 2128 2164 2167 2219 2230 2258 2283 2289 2311 2321 2334 2342 2358 2366 2480 2511 2520 2584 2594 2595 2602 2609 2610 2615 2657 2672 2698 2705 2730 2778 2793 2799 2806 2813 2826 2838 2844 2857 2864 2908 2914 2930 2942 2945 2947 2989 2999 3012 3020 3041 3045 3124 3157 3167 3170 3181 3182 3203 3271 3284 3297 3318 3336 3347 3362 3370 3371 3393 3402 3418 3421 3463 3494 3505 3509 3531 3570 3577 3599 3601 3603 3659 3668 3699 3704 3739 3758 3767 3808
135 , 2 % 0 1 , 1 2 10 11 24 29 49 77 88 113 121 160 163 182 204 212 219 233 243 246 265 271 272 290 301 338 348 365 384 410 416 429 430 453 470 483 493 505 519 546 552 554 560 561 564 565 569 583 584 589 618 623 627 636 637 654 673 679 692 702 709 710 743 748 758 765 793 801 851 863 864 868 872 878 892 908 910 933 950 951 959 961 969 987 999 1003 1005 1015 1031 1043 1044 1055 1084 1109 1122 1131 1133 1136 1151 1178 1199 1209 1242 1245 1248 1276 1295 1300 1312 1320 1323 1366 1367 1378 1385 1393 1408 1423 1425 1430 1452 1454 1463 1472 1475 1494 1512 1531 1549 1555 1557 1574 1598 1616 3486
135 , 3 % 0 2 5 , 1581 1652 1660 1678 1733 1743 1748 1758 1769 1785 1786 1790 1794 1808 1809 1839 1843 1867 1892 1894 1950 1955 1959 1965 1982 1983 1984 1988 2005 2007 2009 2037 2047 2071 2076 2100 2114 2162 2206 2248 2268 2275 2287 2290 2296 2304 2313 2319 2335 2361 2396 2400 2430 2455 2462 2514 2529 2532 2539 2559 2569 2578 2617 2631 2633 2682 2701 2728 2741 2775 2832 2834 2852 2856 2860 2861 2901 2916 2921 2922 2933 2939 2944 2953 2964 2967 2971 2973 2986 2992 2993 2994 3021 3085 3112 3121 3136 3164 3204 3213 3216 3227 3228 3265 3274 3275 3286 3312 3323 3415 3440 3513 3529 3549 3582 3589 3598 3610 3634 3652 3677 3684 3701 3707 3708 3710 3717 3721 3733 3738 3740 3751 3755 3768 3769
134 , 2 % 1 2 , 5 9 13 19 22 28 34 38 54 60 71 76 89 104 109 124 134 164 186 215 220 257 314 331 333 346 372 378 386 405 407 417 419 428 444 454 456 494 495 499 500 513 515 550 574 596 611 616 626 640 643 648 655 664 671 688 722 755 770 787 790 791 798 808 813 830 831 886 890 902 905 930 939 945 954 960 967 971 1023 1024 1025 1030 1037 1050 1069 1077 1087 1089 1094 1100 1115 1137 1148 1170 1175 1238 1246 1257 1271 1282 1284 1286 1291 1294 1331 1334 1342 1362 1373 1389 1398 1405 1416 1417 1432 1455 1458 1483 1487 1490 1493 1499 1511 1523 1546 1548 1627 1671 1762 2079 2197 2694 3180 3671
133 , 2 % 1 5 , 1 2 10 11 24 29 49 62 77 78 88 113 163 182 204 205 219 233 243 246 250 265 272 290 301 338 353 365 380 384 410 416 429 430 433 453 470 483 493 505 519 546 552 560 561 564 565 569 583 584 618 623 627 636 637 673 679 692 702 709 710 743 748 758 765 793 801 851 863 864 872 878 892 893 908 910 911 933 950 951 961 964 969 987 999 1005 1015 1043 1044 1055 1084 1109 1122 1131 1133 1136 1151 1155 1178 1242 1245 1248 1276 1295 1300 1312 1320 1323 1366 1367 1377 1378 1385 1393 1408 1423 1425 1430 1452 1454 1463 1472 1475 1512 1531 1549 1555 1557 1574 1598 1616 3294 3486
